Name,Value,Start,Size,Type,Color
[4],�,13D5h,4h,char,Fg: Bg:0x7F7F00
[4],�,13DDh,4h,char,Fg: Bg:0x7F7F00
[4],�,13E6h,4h,char,Fg: Bg:0x7F7F00
[4],�,13EFh,4h,char,Fg: Bg:0x7F7F00
[4],�,13FCh,4h,char,Fg: Bg:0x7F7F00
[4],�,1404h,4h,char,Fg: Bg:0x7F7F00
[4],�,1411h,4h,char,Fg: Bg:0x7F7F00
[4],�,1415h,4h,char,Fg: Bg:0x7F7F00
[4],�,1419h,4h,char,Fg: Bg:0x7F7F00
[4],�,1422h,4h,char,Fg: Bg:0x7F7F00
[4],�,1433h,4h,char,Fg: Bg:0x7F7F00
[4],�,1448h,4h,char,Fg: Bg:0x7F7F00
[4],�,1450h,4h,char,Fg: Bg:0x7F7F00
[4],�,1459h,4h,char,Fg: Bg:0x7F7F00
[4],�,146Ah,4h,char,Fg: Bg:0x7F7F00
[4],�,1477h,4h,char,Fg: Bg:0x7F7F00
[4],�,147Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,1490h,4h,char,Fg: Bg:0x7F7F00
[4],�,14A5h,4h,char,Fg: Bg:0x7F7F00
[4],�,14ADh,4h,char,Fg: Bg:0x7F7F00
[4],�,14B6h,4h,char,Fg: Bg:0x7F7F00
[4],�,14C3h,4h,char,Fg: Bg:0x7F7F00
[4],�,14CBh,4h,char,Fg: Bg:0x7F7F00
[4],�,14D5h,4h,char,Fg: Bg:0x7F7F00
[4],�,14E0h,4h,char,Fg: Bg:0x7F7F00
[4],�,14E8h,4h,char,Fg: Bg:0x7F7F00
[4],�,14F9h,4h,char,Fg: Bg:0x7F7F00
[4],�,150Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,1516h,4h,char,Fg: Bg:0x7F7F00
[4],�,151Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,152Ch,4h,char,Fg: Bg:0x7F7F00
[4],�,1534h,4h,char,Fg: Bg:0x7F7F00
[4],�,1549h,4h,char,Fg: Bg:0x7F7F00
[4],�,1551h,4h,char,Fg: Bg:0x7F7F00
[4],�,1566h,4h,char,Fg: Bg:0x7F7F00
[4],�,156Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,1577h,4h,char,Fg: Bg:0x7F7F00
[4],�,1588h,4h,char,Fg: Bg:0x7F7F00
[4],�,159Dh,4h,char,Fg: Bg:0x7F7F00
[4],�,15A5h,4h,char,Fg: Bg:0x7F7F00
[4],�,15AEh,4h,char,Fg: Bg:0x7F7F00
[4],�,15B7h,4h,char,Fg: Bg:0x7F7F00
[4],�,15C8h,4h,char,Fg: Bg:0x7F7F00
[4],�,15D1h,4h,char,Fg: Bg:0x7F7F00
[4],�,15DAh,4h,char,Fg: Bg:0x7F7F00
[4],�,15EFh,4h,char,Fg: Bg:0x7F7F00
[4],�,15F7h,4h,char,Fg: Bg:0x7F7F00
[4],�,1608h,4h,char,Fg: Bg:0x7F7F00
[4],�,1611h,4h,char,Fg: Bg:0x7F7F00
[4],�,161Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,1626h,4h,char,Fg: Bg:0x7F7F00
[4],�,162Fh,4h,char,Fg: Bg:0x7F7F00
[4],�,1638h,4h,char,Fg: Bg:0x7F7F00
[4],�,1649h,4h,char,Fg: Bg:0x7F7F00
[4],�,165Eh,4h,char,Fg: Bg:0x7F7F00
[4],�,1666h,4h,char,Fg: Bg:0x7F7F00
[4],�,166Fh,4h,char,Fg: Bg:0x7F7F00
[4],,16BDh,4h,char,Fg: Bg:0x7F7F00
[4],,16C8h,4h,char,Fg: Bg:0x7F7F00
[4],,16D0h,4h,char,Fg: Bg:0x7F7F00
[4],,16D9h,4h,char,Fg: Bg:0x7F7F00
[4],,16E2h,4h,char,Fg: Bg:0x7F7F00
[4],,16EBh,4h,char,Fg: Bg:0x7F7F00
[4],,16F4h,4h,char,Fg: Bg:0x7F7F00
[4],,1701h,4h,char,Fg: Bg:0x7F7F00
[4],,1709h,4h,char,Fg: Bg:0x7F7F00
[4],	,1712h,4h,char,Fg: Bg:0x7F7F00
[4],
,172Fh,4h,char,Fg: Bg:0x7F7F00
[4],,1737h,4h,char,Fg: Bg:0x7F7F00
[4],,1756h,4h,char,Fg: Bg:0x7F7F00
[4],,175Fh,4h,char,Fg: Bg:0x7F7F00
[4],,1770h,4h,char,Fg: Bg:0x7F7F00
[4],,1779h,4h,char,Fg: Bg:0x7F7F00
[4],,178Ah,4h,char,Fg: Bg:0x7F7F00
[4],,179Bh,4h,char,Fg: Bg:0x7F7F00
[4],,17ACh,4h,char,Fg: Bg:0x7F7F00
[4],,17B5h,4h,char,Fg: Bg:0x7F7F00
[4],,17C6h,4h,char,Fg: Bg:0x7F7F00
[4],,17D7h,4h,char,Fg: Bg:0x7F7F00
[4],,17E8h,4h,char,Fg: Bg:0x7F7F00
[4],,17F9h,4h,char,Fg: Bg:0x7F7F00
[4],,1809h,4h,char,Fg: Bg:0x7F7F00
[4],,1812h,4h,char,Fg: Bg:0x7F7F00
[4],,181Bh,4h,char,Fg: Bg:0x7F7F00
[4],,182Ch,4h,char,Fg: Bg:0x7F7F00
[4],,1835h,4h,char,Fg: Bg:0x7F7F00
[4],,183Eh,4h,char,Fg: Bg:0x7F7F00
[4],,184Fh,4h,char,Fg: Bg:0x7F7F00
[4],,1858h,4h,char,Fg: Bg:0x7F7F00
[4], ,1861h,4h,char,Fg: Bg:0x7F7F00
[4],!,186Ah,4h,char,Fg: Bg:0x7F7F00
[4],",1873h,4h,char,Fg: Bg:0x7F7F00
[4],#,188Eh,4h,char,Fg: Bg:0x7F7F00
[4],$,18A6h,4h,char,Fg: Bg:0x7F7F00
[4],%,18B0h,4h,char,Fg: Bg:0x7F7F00
[4],&,18C1h,4h,char,Fg: Bg:0x7F7F00
[4],',18C9h,4h,char,Fg: Bg:0x7F7F00
[4],(,18D2h,4h,char,Fg: Bg:0x7F7F00
[4],),18F0h,4h,char,Fg: Bg:0x7F7F00
[4],*,18F8h,4h,char,Fg: Bg:0x7F7F00
[4],+,1901h,4h,char,Fg: Bg:0x7F7F00
[4],",",1912h,4h,char,Fg: Bg:0x7F7F00
[4],-,191Ch,4h,char,Fg: Bg:0x7F7F00
[4],.,1927h,4h,char,Fg: Bg:0x7F7F00
[4],/,192Fh,4h,char,Fg: Bg:0x7F7F00
[4],0,1940h,4h,char,Fg: Bg:0x7F7F00
[4],1,1955h,4h,char,Fg: Bg:0x7F7F00
[4],2,195Dh,4h,char,Fg: Bg:0x7F7F00
[4],3,1966h,4h,char,Fg: Bg:0x7F7F00
[4],4,196Fh,4h,char,Fg: Bg:0x7F7F00
[4],5,1980h,4h,char,Fg: Bg:0x7F7F00
[4],6,198Dh,4h,char,Fg: Bg:0x7F7F00
[4],7,1995h,4h,char,Fg: Bg:0x7F7F00
[4],8,19AEh,4h,char,Fg: Bg:0x7F7F00
[4],9,19B7h,4h,char,Fg: Bg:0x7F7F00
[4],:,19C0h,4h,char,Fg: Bg:0x7F7F00
[4],;,19CDh,4h,char,Fg: Bg:0x7F7F00
[4],<,19D5h,4h,char,Fg: Bg:0x7F7F00
[4],=,19E6h,4h,char,Fg: Bg:0x7F7F00
[4],>,19EFh,4h,char,Fg: Bg:0x7F7F00
[4],?,19F8h,4h,char,Fg: Bg:0x7F7F00
[4],@,1A09h,4h,char,Fg: Bg:0x7F7F00
[4],A,1A13h,4h,char,Fg: Bg:0x7F7F00
[4],B,1A1Eh,4h,char,Fg: Bg:0x7F7F00
[4],C,1A26h,4h,char,Fg: Bg:0x7F7F00
[4],D,1A2Fh,4h,char,Fg: Bg:0x7F7F00
[4],E,1A38h,4h,char,Fg: Bg:0x7F7F00
[4],F,1A49h,4h,char,Fg: Bg:0x7F7F00
[4],G,1A52h,4h,char,Fg: Bg:0x7F7F00
[4],H,1A5Bh,4h,char,Fg: Bg:0x7F7F00
[4],I,1A65h,4h,char,Fg: Bg:0x7F7F00
[4],J,1A70h,4h,char,Fg: Bg:0x7F7F00
[4],K,1A78h,4h,char,Fg: Bg:0x7F7F00
[4],L,1A81h,4h,char,Fg: Bg:0x7F7F00
[4],M,1A9Fh,4h,char,Fg: Bg:0x7F7F00
[4],N,1AA7h,4h,char,Fg: Bg:0x7F7F00
[4],O,1AB0h,4h,char,Fg: Bg:0x7F7F00
[4],P,1AC9h,4h,char,Fg: Bg:0x7F7F00
[4],Q,1AD2h,4h,char,Fg: Bg:0x7F7F00
[4],R,1ADBh,4h,char,Fg: Bg:0x7F7F00
[4],S,1AE2h,4h,char,Fg: Bg:0x7F7F00
[4],T,1AEBh,4h,char,Fg: Bg:0x7F7F00
[4],U,1AF4h,4h,char,Fg: Bg:0x7F7F00
[4],V,1B1Bh,4h,char,Fg: Bg:0x7F7F00
[4],W,1B23h,4h,char,Fg: Bg:0x7F7F00
[4],X,1B2Ch,4h,char,Fg: Bg:0x7F7F00
[4],Y,1B35h,4h,char,Fg: Bg:0x7F7F00
[4],Z,1B46h,4h,char,Fg: Bg:0x7F7F00
[4],[,1B4Fh,4h,char,Fg: Bg:0x7F7F00
[4],\,1B64h,4h,char,Fg: Bg:0x7F7F00
[4],],1B75h,4h,char,Fg: Bg:0x7F7F00
[4],^,1B85h,4h,char,Fg: Bg:0x7F7F00
[4],_,1B94h,4h,char,Fg: Bg:0x7F7F00
[4],`,1B9Fh,4h,char,Fg: Bg:0x7F7F00
[4],a,1BA4h,4h,char,Fg: Bg:0x7F7F00
[4],b,1BADh,4h,char,Fg: Bg:0x7F7F00
[4],c,1BB6h,4h,char,Fg: Bg:0x7F7F00
[4],d,1BBFh,4h,char,Fg: Bg:0x7F7F00
[4],e,1BC8h,4h,char,Fg: Bg:0x7F7F00
[4],f,1BD1h,4h,char,Fg: Bg:0x7F7F00
[4],g,1BDAh,4h,char,Fg: Bg:0x7F7F00
[4],h,1BE3h,4h,char,Fg: Bg:0x7F7F00
[4],i,1BFBh,4h,char,Fg: Bg:0x7F7F00
[4],j,1C03h,4h,char,Fg: Bg:0x7F7F00
[4],k,1C0Ch,4h,char,Fg: Bg:0x7F7F00
[4],l,1C15h,4h,char,Fg: Bg:0x7F7F00
[4],m,1C1Eh,4h,char,Fg: Bg:0x7F7F00
[4],n,1C2Fh,4h,char,Fg: Bg:0x7F7F00
[4],o,1C44h,4h,char,Fg: Bg:0x7F7F00
[4],p,1C4Ch,4h,char,Fg: Bg:0x7F7F00
[4],q,1C55h,4h,char,Fg: Bg:0x7F7F00
[4],r,1C66h,4h,char,Fg: Bg:0x7F7F00
xxx[4],�,3E11h,4h,char,Fg: Bg:0x7F7F00
xxx[4],�,3E1Ah,4h,char,Fg: Bg:0x7F7F00
xxxx[4],�,3E23h,4h,char,Fg: Bg:0x7F7F00
xxxx[4],�,3E2Ch,4h,char,Fg: Bg:0x7F7F00
xxxx[4],�,3E35h,4h,char,Fg: Bg:0x7F7F00
[4],tp,54368h,4h,char,Fg: Bg:0x7F7F00
[4],up,54371h,4h,char,Fg: Bg:0x7F7F00
[4],vp,5437Ch,4h,char,Fg: Bg:0x7F7F00
[4],wp,54384h,4h,char,Fg: Bg:0x7F7F00
[4],xp,5438Dh,4h,char,Fg: Bg:0x7F7F00
[4],yp,5439Ah,4h,char,Fg: Bg:0x7F7F00
[4],zp,543A2h,4h,char,Fg: Bg:0x7F7F00
[4],{p,543ABh,4h,char,Fg: Bg:0x7F7F00
[4],|p,543B4h,4h,char,Fg: Bg:0x7F7F00
[4],}p,543BDh,4h,char,Fg: Bg:0x7F7F00
[4],~p,543C6h,4h,char,Fg: Bg:0x7F7F00
[4],p,543D3h,4h,char,Fg: Bg:0x7F7F00
[4],�p,543DBh,4h,char,Fg: Bg:0x7F7F00
[4],�p,543E4h,4h,char,Fg: Bg:0x7F7F00
[4],�p,543F1h,4h,char,Fg: Bg:0x7F7F00
[4],�p,543F9h,4h,char,Fg: Bg:0x7F7F00
[4],�p,54402h,4h,char,Fg: Bg:0x7F7F00
[4],�p,5440Bh,4h,char,Fg: Bg:0x7F7F00
[4],�p,54418h,4h,char,Fg: Bg:0x7F7F00
[4],�p,54420h,4h,char,Fg: Bg:0x7F7F00
[4],�p,54429h,4h,char,Fg: Bg:0x7F7F00
[4],�p,54432h,4h,char,Fg: Bg:0x7F7F00
[4],�p,5443Bh,4h,char,Fg: Bg:0x7F7F00
[4],�p,54448h,4h,char,Fg: Bg:0x7F7F00
[4],�p,54450h,4h,char,Fg: Bg:0x7F7F00
[4],�p,54459h,4h,char,Fg: Bg:0x7F7F00
[4],�p,54466h,4h,char,Fg: Bg:0x7F7F00
[4],Uo,6D1FAh,4h,char,Fg: Bg:0x7F7F00
[4],Vo,6D222h,4h,char,Fg: Bg:0x7F7F00
[4],Wo,6D22Bh,4h,char,Fg: Bg:0x7F7F00
[4],Xo,6D234h,4h,char,Fg: Bg:0x7F7F00
[4],Yo,6D24Dh,4h,char,Fg: Bg:0x7F7F00
[4],Zo,6D256h,4h,char,Fg: Bg:0x7F7F00
[4],[o,6D267h,4h,char,Fg: Bg:0x7F7F00
[4],\o,6D270h,4h,char,Fg: Bg:0x7F7F00
[4],]o,6D2B1h,4h,char,Fg: Bg:0x7F7F00
[4],^o,6D2BAh,4h,char,Fg: Bg:0x7F7F00
[4],��,6E4A1h,4h,char,Fg: Bg:0x7F7F00
[4],��,6E50Eh,4h,char,Fg: Bg:0x7F7F00
[4],��,6E517h,4h,char,Fg: Bg:0x7F7F00
[4],��,6E520h,4h,char,Fg: Bg:0x7F7F00
[4],��,6E800h,4h,char,Fg: Bg:0x7F7F00
[4],��,6E809h,4h,char,Fg: Bg:0x7F7F00
[4],��,6E828h,4h,char,Fg: Bg:0x7F7F00
[4],��,702D5h,4h,char,Fg: Bg:0x7F7F00
[4],��,702E8h,4h,char,Fg: Bg:0x7F7F00
[4],��,70308h,4h,char,Fg: Bg:0x7F7F00
[4],��,7031Bh,4h,char,Fg: Bg:0x7F7F00
[4],��,7032Eh,4h,char,Fg: Bg:0x7F7F00
[4],��,7034Eh,4h,char,Fg: Bg:0x7F7F00
[4],��,70361h,4h,char,Fg: Bg:0x7F7F00
[4],��,70374h,4h,char,Fg: Bg:0x7F7F00
[4],��,70398h,4h,char,Fg: Bg:0x7F7F00
[4],��,703ABh,4h,char,Fg: Bg:0x7F7F00
[4],��,703BEh,4h,char,Fg: Bg:0x7F7F00
[4],��,703DEh,4h,char,Fg: Bg:0x7F7F00
[4],��,703F1h,4h,char,Fg: Bg:0x7F7F00
[4],��,70404h,4h,char,Fg: Bg:0x7F7F00
[4],��,70424h,4h,char,Fg: Bg:0x7F7F00
[4],��,70437h,4h,char,Fg: Bg:0x7F7F00
[4],��,7044Ah,4h,char,Fg: Bg:0x7F7F00
[4],��,7046Ah,4h,char,Fg: Bg:0x7F7F00
[4],��,7047Dh,4h,char,Fg: Bg:0x7F7F00
[4],��,70490h,4h,char,Fg: Bg:0x7F7F00
[4],��,704B4h,4h,char,Fg: Bg:0x7F7F00
[4],��,704C7h,4h,char,Fg: Bg:0x7F7F00
[4],��,704DAh,4h,char,Fg: Bg:0x7F7F00
[4],��,704FAh,4h,char,Fg: Bg:0x7F7F00
[4],��,7050Dh,4h,char,Fg: Bg:0x7F7F00
[4],��,70520h,4h,char,Fg: Bg:0x7F7F00
[4],��,70540h,4h,char,Fg: Bg:0x7F7F00
[4],��,70553h,4h,char,Fg: Bg:0x7F7F00
[4],��,70566h,4h,char,Fg: Bg:0x7F7F00
[4],��,70586h,4h,char,Fg: Bg:0x7F7F00
[4],��,70599h,4h,char,Fg: Bg:0x7F7F00
[4],��,705ACh,4h,char,Fg: Bg:0x7F7F00
[4],��,705D0h,4h,char,Fg: Bg:0x7F7F00
[4],��,705E3h,4h,char,Fg: Bg:0x7F7F00
[4],��,705F6h,4h,char,Fg: Bg:0x7F7F00
[4],��,70616h,4h,char,Fg: Bg:0x7F7F00
[4],��,70629h,4h,char,Fg: Bg:0x7F7F00
[4],��,7063Ch,4h,char,Fg: Bg:0x7F7F00
[4],��,7065Ch,4h,char,Fg: Bg:0x7F7F00
[4],��,7066Fh,4h,char,Fg: Bg:0x7F7F00
[4],��,70682h,4h,char,Fg: Bg:0x7F7F00
[4],��,706A2h,4h,char,Fg: Bg:0x7F7F00
[4],��,706B5h,4h,char,Fg: Bg:0x7F7F00
[4],��,706C8h,4h,char,Fg: Bg:0x7F7F00
[4],��,706ECh,4h,char,Fg: Bg:0x7F7F00
[4],��,706FFh,4h,char,Fg: Bg:0x7F7F00
[4],��,70712h,4h,char,Fg: Bg:0x7F7F00
[4],��,70732h,4h,char,Fg: Bg:0x7F7F00
[4],��,70745h,4h,char,Fg: Bg:0x7F7F00
[4],��,70758h,4h,char,Fg: Bg:0x7F7F00
[4],��,70778h,4h,char,Fg: Bg:0x7F7F00
[4],��,7078Bh,4h,char,Fg: Bg:0x7F7F00
[4],��,7079Eh,4h,char,Fg: Bg:0x7F7F00
[4],��,707BEh,4h,char,Fg: Bg:0x7F7F00
[4],��,707D1h,4h,char,Fg: Bg:0x7F7F00
[4],��,707E4h,4h,char,Fg: Bg:0x7F7F00
[4],��,70808h,4h,char,Fg: Bg:0x7F7F00
[4],,7081Bh,4h,char,Fg: Bg:0x7F7F00
[4],Ó,7082Eh,4h,char,Fg: Bg:0x7F7F00
[4],ē,7084Eh,4h,char,Fg: Bg:0x7F7F00
[4],œ,70861h,4h,char,Fg: Bg:0x7F7F00
[4],Ɠ,70874h,4h,char,Fg: Bg:0x7F7F00
[4],Ǔ,70894h,4h,char,Fg: Bg:0x7F7F00
[4],ȓ,708A7h,4h,char,Fg: Bg:0x7F7F00
[4],ɓ,708BAh,4h,char,Fg: Bg:0x7F7F00
[4],ʓ,708DAh,4h,char,Fg: Bg:0x7F7F00
[4],˓,708EDh,4h,char,Fg: Bg:0x7F7F00
37836[4],̓,70900h,4h,char,Fg: Bg:0x7F7F00
